[gene-expression]
reference,/net/beegfs/scratch/mafechkar/MDS_Data/References/refdata-gex-GRCh38-2020-A/
create-bam,false

[feature]
feature-ref,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/feature_ref.csv

[samples]
sample_id,Combined_Sample
fastq_id,GEX_library
fastq,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/
sample_sheet,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/gex_samples.csv

[samples]
sample_id,Combined_Sample
fastq_id,Protein_library
fastq,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_PROT/
sample_sheet,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/protein_samples.csv


//

[gene-expression]
reference,/net/beegfs/scratch/mafechkar/MDS_Data/References/refdata-gex-GRCh38-2020-A/
probe-set,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/feature_ref.csv
create-bam,false

[libraries]
fastq_id,fastqs,feature_types
GEX,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/,Gene Expression
Protein,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_PROT/,Antibody Capture

[samples]
sample_id,probe_barcode_ids
MDS201,SI-TT-A9|SI-TN-A1
MDS212,SI-TT-A10|SI-TN-A2
MDS155,SI-TT-E11|SS-TN-B8
MDS189,SI-TT-E12|SS-TN-B10
MDS059,SI-TT-B4|SI-TN-B7
MDS167,SI-TT-B5|SI-TN-B11
MDS169,SI-TT-C7|SI-TN-A8
MDS180,SI-TT-B6|SI-TN-B9
MDS005,SI-TT-B9|SI-TN-C1
MDS006,SI-TT-B10|SI-TN-C2
MDS029,SI-TT-B8|SI-TN-B12
MDS065,SI-TT-B11|SI-TN-B2
MDS010,SI-TT-C6|SI-TN-B5
MDS023,SI-TT-C4|SI-TN-B3
MDS038,SI-TT-C5|SI-TN-B4
MDS154,SI-TT-C8|SI-TN-C3
MDS001,SI-TT-D4|SI-TN-C4
MDS016,SI-TT-D5|SI-TN-C5
