[gene-expression]
reference,/net/beegfs/scratch/mafechkar/MDS_Data/References/refdata-gex-GRCh38-2020-A/
create-bam,false

[feature]
feature-ref,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/feature_ref.csv

[samples]
sample_id,Combined_Sample
fastq_id,GEX_library
fastq,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/
sample_sheet,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/gex_samples.csv

[samples]
sample_id,Combined_Sample
fastq_id,Protein_library
fastq,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_PROT/
sample_sheet,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/protein_samples.csv

///

[gene-expression]
reference,/net/beegfs/scratch/mafechkar/MDS_Data/References/refdata-gex-GRCh38-2020-A/
probe-set,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/feature_ref.csv
create-bam,false

[libraries]
fastq_id,fastqs,feature_types
GEX,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/,Gene Expression
Protein,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_PROT/,Antibody Capture

[samples]
sample_id,fastq_id
MDS201,GEX
MDS201,Protein
MDS212,GEX
MDS212,Protein
MDS155,GEX
MDS155,Protein
MDS189,GEX
MDS189,Protein
MDS059,GEX
MDS059,Protein
MDS167,GEX
MDS167,Protein
MDS169,GEX
MDS169,Protein
MDS180,GEX
MDS180,Protein
MDS005,GEX
MDS005,Protein
MDS006,GEX
MDS006,Protein
MDS029,GEX
MDS029,Protein
MDS065,GEX
MDS065,Protein
MDS010,GEX
MDS010,Protein
MDS023,GEX
MDS023,Protein
MDS038,GEX
MDS038,Protein
MDS154,GEX
MDS154,Protein
MDS001,GEX
MDS001,Protein
MDS016,GEX
MDS016,Protein
