[gene-expression]
reference,/net/beegfs/scratch/mafechkar/MDS_Data/References/refdata-gex-GRCh38-2020-A/
create-bam,false

[feature]
feature-ref,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/feature_ref.csv

[samples]
sample_id,Combined_Sample
fastq_id,GEX_library
fastq,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/
sample_sheet,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/gex_samples.csv

[samples]
sample_id,Combined_Sample
fastq_id,Protein_library
fastq,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_PROT/
sample_sheet,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/protein_samples.csv


//

[gene-expression]
reference,/net/beegfs/scratch/mafechkar/MDS_Data/References/refdata-gex-GRCh38-2020-A/
probe-set,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/feature_ref.csv
create-bam,false

[libraries]
fastq_id,fastqs,feature_types
GEX,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/,Gene Expression
Protein,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_PROT/,Antibody Capture

[feature]
reference,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/feature_ref.csv

[samples]
sample_id,probe_barcode_ids
MDS201,SITTA9|SITNA1
MDS212,SITTA10|SITNA2
MDS155,SITTE11|SSTNB8
MDS189,SITTE12|SSTNB10
MDS059,SITTB4|SITNB7
MDS167,SITTB5|SITNB11
MDS169,SITTC7|SITNA8
MDS180,SITTB6|SITNB9
MDS005,SITTB9|SITNC1
MDS006,SITTB10|SITNC2
MDS029,SITTB8|SITNB12
MDS065,SITTB11|SITNB2
MDS010,SITTC6|SITNB5
MDS023,SITTC4|SITNB3
MDS038,SITTC5|SITNB4
MDS154,SITTC8|SITNC3
MDS001,SITTD4|SITNC4
MDS016,SITTD5|SITNC5
